CLUSTER Freeplay9_3 : 31 datapoints : 194 set conditions

THRESHOLD 0.1
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		threshold 0.3 conditions 37 --> 0: 100.00% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.3 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay9_3
	Pre Effect:  VelocityXFact [9, 1.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.3 conditions 240 --> 0: 100.00% of conditions removed

	DP Freeplay10_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_16
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_22
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.3 conditions 24 --> 0: 100.00% of conditions removed
Total percentage of conditions removed: 100.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
THRESHOLD 0.4
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.4 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_6
	Pre Effect:  VelocityXFact [3, 1.0] 
	Post Effect: VelocityXFact [4, -20.0] 
		threshold 0.4 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_11
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_12
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [2, -4.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		threshold 0.4 conditions 37 --> 0: 100.00% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.4 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay9_3
	Pre Effect:  VelocityXFact [9, 1.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.4 conditions 240 --> 0: 100.00% of conditions removed

	DP Freeplay10_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_16
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_22
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.4 conditions 24 --> 0: 100.00% of conditions removed
Total percentage of conditions removed: 100.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
THRESHOLD 0.5
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.5 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_6
	Pre Effect:  VelocityXFact [3, 1.0] 
	Post Effect: VelocityXFact [4, -20.0] 
		threshold 0.5 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_11
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_12
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [2, -4.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		threshold 0.5 conditions 37 --> 0: 100.00% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.5 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay9_3
	Pre Effect:  VelocityXFact [9, 1.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.5 conditions 240 --> 0: 100.00% of conditions removed

	DP Freeplay10_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_16
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_22
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.5 conditions 24 --> 0: 100.00% of conditions removed
Total percentage of conditions removed: 100.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
THRESHOLD 0.6
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.6 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_6
	Pre Effect:  VelocityXFact [3, 1.0] 
	Post Effect: VelocityXFact [4, -20.0] 
		threshold 0.6 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_11
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_12
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [2, -4.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		threshold 0.6 conditions 37 --> 0: 100.00% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.6 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay9_3
	Pre Effect:  VelocityXFact [9, 1.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.6 conditions 240 --> 0: 100.00% of conditions removed

	DP Freeplay10_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay10_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_16
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay12_22
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.6 conditions 24 --> 0: 100.00% of conditions removed
Total percentage of conditions removed: 100.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
THRESHOLD 0.65
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.65 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_6
	Pre Effect:  VelocityXFact [3, 1.0] 
	Post Effect: VelocityXFact [4, -20.0] 
		threshold 0.65 conditions 75 --> 0: 100.00% of conditions removed

	DP Freeplay1_11
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_12
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [2, -4.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		threshold 0.65 conditions 37 --> 0: 100.00% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		threshold 0.65 conditions 54 --> 0: 100.00% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.65 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_18
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.65 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay7_24
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.65 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_5
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [0, -21.0] 
		threshold 0.65 conditions 24 --> 0: 100.00% of conditions removed

	DP Freeplay8_18
